"[""1"""," ""1月1日"""," ""小门神"""," ""中国"""," ""追光人动画设计（北京）有限公司"""," ""-"""," ""-"""," ""-""]",
"[""35""",," ""三个孬家伙"""," ""中国"""," ""河南弘星影视传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""36""",," ""逗鸟外传：萌宝满天飞"""," ""美国"""," ""美国华纳兄弟影片公司"""," ""-"""," ""-"""," ""-""]",
"[""37""",," ""234说爱你"""," ""中国台湾"""," ""台湾凯擘影艺股份有限公司"""," ""-"""," ""-"""," ""-""]",
"[""38""",," ""诡梦凶铃"""," ""中国"""," ""四川天空之境影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""39""",," ""谁的青春不热血之深流不息"""," ""中国"""," ""福建省皇品文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""40""",," ""凤凰谷"""," ""中国"""," ""曲靖市麒麟区白灵影视有限公司"""," ""-"""," ""-"""," ""-""]",
"[""41"""," ""9月27日"""," ""地球四季"""," ""法国"""," ""法国百代电影公司"""," ""-"""," ""-"""," ""-""]",
"[""42"""," ""9月29日"""," ""从你的全世界路过"""," ""中国"""," ""北京光线影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""43""",," ""爵迹"""," ""中国"""," ""乐视影业（北京）有限公司"""," ""-"""," ""-"""," ""-""]",
"[""44"""," ""9月30日"""," ""湄公河行动"""," ""中国"""," ""博纳影业集团有限公司"""," ""-"""," ""-"""," ""-""]",
"[""45""",," ""爱的钟声"""," ""中国"""," ""北京星池文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""46""",," ""幽灵医院"""," ""中国"""," ""绍兴新锐传媒影视文化发展有限公司"""," ""-"""," ""-"""," ""-""]",
"[""47""",," ""新木偶奇遇记"""," ""中国"""," ""合肥创新符号影视文化有限公司"""," ""-"""," ""-"""," ""-""]",
"[""48""",," ""王牌逗王牌"""," ""中国"""," ""引力影视投资有限公司"""," ""-"""," ""-"""," ""-""]",
,,,,,,,,
"[""1"""," ""10月1日"""," ""我是哪吒"""," ""中国"""," ""苏州智杰多媒体有限公司"""," ""-"""," ""-"""," ""-""]",
"[""2""",," ""心灵解码"""," ""中国"""," ""河南省龙邦映像影视文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""3"""," ""10月2日"""," ""铠甲勇士捕王"""," ""中国"""," ""奥飞影业（上海）有限公司"""," ""-"""," ""-"""," ""-""]",
"[""4"""," ""10月3日"""," ""疯狂丑小鸭"""," ""中国"""," ""合肥泰尚文化科技有限公司"""," ""-"""," ""-"""," ""-""]",
"[""5""",," ""爱情不等式"""," ""中国"""," ""浙江金沙影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""6"""," ""10月4日"""," ""新东方神娃"""," ""中国"""," ""青岛金视电影投资有限公司"""," ""-"""," ""-"""," ""-""]",
"[""7""",," ""鲁滨逊漂流记"""," ""法国"""," ""法国映欧嘉纳影业"""," ""-"""," ""-"""," ""-""]",
"[""8"""," ""10月9日"""," ""那年我对你的承诺"""," ""中国"""," ""电影频道节目中心"""," ""-"""," ""-"""," ""-""]",
"[""9"""," ""10月10日"""," ""宾虚"""," ""美国"""," ""美国派拉蒙影片公司"""," ""-"""," ""-"""," ""-""]",
"[""10""",," ""遵义会议"""," ""中国"""," ""陕西文化产业（影视）投资有限公司"""," ""-"""," ""-"""," ""-""]",
"[""11"""," ""10月14日"""," ""小熊的夏天"""," ""中国"""," ""九九辉煌（北京）影视文化发展有限公司"""," ""-"""," ""-"""," ""-""]",
"[""12""",," ""T台魔王"""," ""中国"""," ""西安兄弟联盟影视文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""13""",," ""爱上处女座"""," ""中国"""," ""北京小猪哼哼文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""14""",," ""勇士"""," ""中国"""," ""八一电影制片厂"""," ""-"""," ""-"""," ""-""]",
"[""15""",," ""黑处有什么"""," ""中国"""," ""和和（上海）影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""16""",," ""爱神箭"""," ""中国"""," ""北京一轮辉煌文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""17""",," ""心语阳光"""," ""中国"""," ""浩艺精英（北京）文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""18""",," ""四渡赤水"""," ""中国"""," ""湖北长江电影集团有限责任公司"""," ""-"""," ""-"""," ""-""]",
"[""19""",," ""圆梦巨人"""," ""美国"""," ""美国安培林娱乐公司"""," ""-"""," ""-"""," ""-""]",
"[""20""",," ""暗杀游戏"""," ""俄罗斯"""," ""俄罗斯欢乐影业"""," ""-"""," ""-"""," ""-""]",
"[""21"""," ""10月18日"""," ""太阳河"""," ""中国"""," ""艺恒东方（北京）国际文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""22"""," ""10月20日"""," ""惊天破"""," ""中国"""," ""银都机构有限公司"""," ""-"""," ""-"""," ""-""]",
"[""23"""," ""10月21日"""," ""热血雷锋侠之激情营救"""," ""中国"""," ""中国电影股份有限公司"""," ""-"""," ""-"""," ""-""]",
"[""24""",," ""凶手还未睡"""," ""中国"""," ""银都机构有限公司"""," ""-"""," ""-"""," ""-""]",
"[""25""",," ""异性合租的往事"""," ""中国"""," ""上海皓望文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""26""",," ""杠上开花"""," ""中国"""," ""武汉广播电视台"""," ""-"""," ""-"""," ""-""]",
"[""27""",," ""机械师2：复活"""," ""美国"""," ""美国千禧年电影公司"""," ""-"""," ""-"""," ""-""]",
"[""28""",," ""侠探杰克：永不回头"""," ""美国"""," ""美国派拉蒙影片公司"""," ""-"""," ""-"""," ""-""]",
"[""29""",," ""龙珠Z：复活的弗利萨"""," ""日本"""," ""日本东映株式会社"""," ""-"""," ""-"""," ""-""]",
"[""30"""," ""10月26日"""," ""大会师"""," ""中国"""," ""兰州电影制片厂有限责任公司"""," ""-"""," ""-"""," ""-""]",
"[""31"""," ""10月28日"""," ""小明和他的小伙伴们"""," ""中国"""," ""传奇天辉影视文化（北京）有限公司"""," ""-"""," ""-"""," ""-""]",
"[""32""",," ""枕边有张脸2"""," ""中国"""," ""山西菲尔幕文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""33""",," ""魔发精灵"""," ""美国"""," ""美国梦工场动画"""," ""-"""," ""-"""," ""-""]",
"[""34""",," ""育婴室"""," ""中国"""," ""北京家乐影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""35""",," ""驴得水"""," ""中国"""," ""北京斯立文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""36""",," ""何去何从"""," ""中国"""," ""河北青山绿水文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""37""",," ""但丁密码"""," ""美国"""," ""美国哥伦比亚影片公司"""," ""-"""," ""-"""," ""-""]",
,,,,,,,,
"[""1"""," ""11月1日"""," ""钢铁骑士"""," ""美国"""," ""美国海豚影业"""," ""-"""," ""-"""," ""-""]",
"[""2"""," ""11月2日"""," ""脑残粉"""," ""印度"""," ""印度YRF电影公司"""," ""-"""," ""-"""," ""-""]",
"[""3"""," ""11月3日"""," ""我的圣途"""," ""中国"""," ""凉山文化广播影视传媒集团有限公司"""," ""-"""," ""-"""," ""-""]",
"[""4"""," ""11月4日"""," ""不离不弃"""," ""中国"""," ""广西明通影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""5""",," ""蜡笔小新：梦境世界大突击"""," ""日本"""," ""日本SHIN-EI动画公司"""," ""-"""," ""-"""," ""-""]",
"[""6""",," ""捉迷藏"""," ""中国"""," ""新线索（北京）影视投资有限公司"""," ""-"""," ""-"""," ""-""]",
"[""7""",," ""被劫持的爱情"""," ""中国"""," ""上海予觉文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""8""",," ""奇异博士"""," ""美国"""," ""美国漫威影业公司"""," ""-"""," ""-"""," ""-""]",
"[""9""",," ""非常父子档"""," ""中国"""," ""河南电影电视制作集团有限公司"""," ""-"""," ""-"""," ""-""]",
"[""10""",," ""盛先生的花儿"""," ""中国"""," ""青年电影制片厂"""," ""-"""," ""-"""," ""-""]",
"[""11""",," ""笑林足球"""," ""中国"""," ""北京凯视芳华文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""12""",," ""一句顶一万句"""," ""中国"""," ""西老庄影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""13""",," ""狱中惊魂"""," ""中国"""," ""世纪长龙影视有限公司"""," ""-"""," ""-"""," ""-""]",
"[""14""",," ""诡咒"""," ""中国"""," ""北京嘉傲泰合影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""15""",," ""恐怖笔记"""," ""中国"""," ""北京泰初文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""16"""," ""11月8日"""," ""邻家大贱谍"""," ""美国"""," ""美国二十世纪福斯公司"""," ""-"""," ""-"""," ""-""]",
"[""17"""," ""11月9日"""," ""情比山高"""," ""中国"""," ""云南云河之舟影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""18""",," ""生死96小时"""," ""中国"""," ""贵州省黔秀通影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""19"""," ""11月10日"""," ""贫穷富爸爸"""," ""中国"""," ""上海思远影视文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""20""",," ""夺路而逃"""," ""中国"""," ""河南三川影业股份有限公司"""," ""-"""," ""-"""," ""-""]",
"[""21"""," ""11月11日"""," ""航海王之黄金城"""," ""日本"""," ""日本东映动画株式会社"""," ""-"""," ""-"""," ""-""]",
"[""22""",," ""聊斋新编之画皮新娘"""," ""中国"""," ""山西菲尔幕文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""23""",," ""外公芳龄38"""," ""中国"""," ""引力影视投资有限公司"""," ""-"""," ""-"""," ""-""]",
"[""24""",," ""比利·林恩的中场战事"""," ""美国"""," ""美国索尼影业"""," ""-"""," ""-"""," ""-""]",
"[""25""",," ""减法人生"""," ""中国"""," ""北京人和时光文化传媒有限责任公司"""," ""-"""," ""-"""," ""-""]",
"[""26""",," ""脱单宝典"""," ""中国"""," ""绍兴新锐传媒影视文化发展有限公司"""," ""-"""," ""-"""," ""-""]",
"[""27""",," ""兄弟之北漂歌手"""," ""中国"""," ""北京凡人乐视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""28""",," ""非常绑架"""," ""中国"""," ""北京杰福瑞文化发展有限公司"""," ""-"""," ""-"""," ""-""]",
"[""29"""," ""11月12日"""," ""最后证言"""," ""中国"""," ""哈尔滨市景歌影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""30"""," ""11月15日"""," ""深海浩劫"""," ""美国"""," ""美国顶峰娱乐公司"""," ""-"""," ""-"""," ""-""]",
"[""31""",," ""红颜容"""," ""中国"""," ""郑州大山文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""32"""," ""11月16日"""," ""筑梦人"""," ""中国"""," ""\""北京东方班墨影视传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""33"""," ""11月18日"""," ""我不是潘金莲"""," ""中国"""," ""北京耀莱影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""34""",," ""勇士之门"""," ""中国"""," ""上海基美影业股份有限公司"""," ""-"""," ""-"""," ""-""]",
"[""35""",," ""白云桥"""," ""中国"""," ""北京星宇华夏国际影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""36""",," ""少年梦"""," ""中国"""," ""北京宇宙中极文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""37""",," ""辣警霸王花"""," ""中国香港"""," ""香港菠萝电影有限公司"""," ""-"""," ""-"""," ""-""]",
"[""38""",," ""阿拉丁与神灯"""," ""法国"""," ""法国百代电影公司"""," ""-"""," ""-"""," ""-""]",
"[""39"""," ""11月25日"""," ""越囧"""," ""中国"""," ""广西首尔文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""40""",," ""怨灵地下室"""," ""中国"""," ""北京山水世爵国际文化投资有限公司"""," ""-"""," ""-"""," ""-""]",
"[""41""",," ""最萌身高差"""," ""中国"""," ""中影新锐（北京）影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""42""",," ""夏威夷之恋"""," ""中国"""," ""北京金菲林文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""43""",," ""冲天火"""," ""中国"""," ""欢瑞世纪影视传媒股份有限公司"""," ""-"""," ""-"""," ""-""]",
"[""44""",," ""热土悲歌"""," ""中国"""," ""北京中视华韵文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""45""",," ""海洋奇缘"""," ""美国"""," ""美国迪士尼影片公司"""," ""-"""," ""-"""," ""-""]",
"[""46""",," ""神奇动物在哪里"""," ""美国"""," ""美国华纳兄弟影片公司"""," ""-"""," ""-"""," ""-""]",
"[""47""",," ""骆驼客2箭在弦"""," ""中国"""," ""电影频道节目中心"""," ""-"""," ""-"""," ""-""]",
"[""48""",," ""我是处女座"""," ""中国"""," ""中影上元（北京）国际影视投资有限公司"""," ""-"""," ""-"""," ""-""]",
"[""49""",," ""名侦探柯南：纯黑的恶梦"""," ""日本"""," ""日本东宝株式会社"""," ""-"""," ""-"""," ""-""]",
"[""50"""," ""11月30日"""," ""间谍同盟"""," ""美国"""," ""美国派拉蒙影片公司"""," ""-"""," ""-"""," ""-""]",
,,,,,,,,
"[""1"""," ""12月1日"""," ""爱你的人"""," ""中国"""," ""北京世纪开元影视文化有限公司"""," ""-"""," ""-"""," ""-""]",
"[""2"""," ""12月2日"""," ""东宫皇子"""," ""中国"""," ""杭州坤耀影视传媒发展有限公司"""," ""-"""," ""-"""," ""-""]",
"[""3""",," ""三少爷的剑"""," ""中国"""," ""博纳影业集团有限公司"""," ""-"""," ""-"""," ""-""]",
"[""4""",," ""食人岛"""," ""中国"""," ""河南电影电视制作集团有限公司"""," ""-"""," ""-"""," ""-""]",
"[""5""",," ""沙漠之心"""," ""中国"""," ""定边县驰越文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""6""",," ""超级快递"""," ""中国"""," ""上海基美影业股份有限公司"""," ""-"""," ""-"""," ""-""]",
"[""7""",," ""锅是铁"""," ""中国"""," ""西安阿房宫影视制作有限公司"""," ""-"""," ""-"""," ""-""]",
"[""8""",," ""极速之巅"""," ""英国"""," ""英国42管理及制作有限责任公司"""," ""-"""," ""-"""," ""-""]",
"[""9""",," ""佩小姐的奇幻城堡"""," ""美国"""," ""美国二十世纪福斯公司"""," ""-"""," ""-"""," ""-""]",
"[""10""",," ""你的名字。"""," ""日本"""," ""日本东宝股份公司"""," ""-"""," ""-"""," ""-""]",
"[""11""",," ""老腔"""," ""中国"""," ""西安高峰影视制作有限公司"""," ""-"""," ""-"""," ""-""]",
"[""12"""," ""12月6日"""," ""试睡员48小时"""," ""中国"""," ""江苏吉恩影视文化有限公司"""," ""-"""," ""-"""," ""-""]",
"[""13"""," ""12月8日"""," ""血战钢锯岭"""," ""澳大利亚"""," ""澳洲宇宙电影娱乐有限公司"""," ""-"""," ""-"""," ""-""]",
"[""14"""," ""12月9日"""," ""28岁未成年"""," ""中国"""," ""乐视影业（北京）有限公司"""," ""-"""," ""-"""," ""-""]",
"[""15""",," ""塔洛"""," ""中国"""," ""天画画天（北京）影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""16""",," ""凄灵室"""," ""中国"""," ""北京喜精奇影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""17""",," ""爱上试睡师"""," ""中国"""," ""上海小康时代电影有限公司"""," ""-"""," ""-"""," ""-""]",
"[""18""",," ""那美"""," ""中国"""," ""河南盈冲影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""19""",," ""牡丹仙子之皇帝昭曰"""," ""中国"""," ""山西金视文化传播中心"""," ""-"""," ""-"""," ""-""]",
"[""20""",," ""呆呆计划"""," ""中国"""," ""浙江新影年代文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""21""",," ""萨利机长"""," ""美国"""," ""美国华纳兄弟影片公司"""," ""-"""," ""-"""," ""-""]",
"[""22""",," ""反黑行动组"""," ""法国"""," ""法国SND电影公司"""," ""-"""," ""-"""," ""-""]",
"[""23"""," ""12月12日"""," ""先锋之那时青春"""," ""中国"""," ""中国广播影视出版社"""," ""-"""," ""-"""," ""-""]",
"[""24"""," ""12月13日"""," ""流金"""," ""中国"""," ""山西电影制片厂（有限公司）"""," ""-"""," ""-"""," ""-""]",
"[""25"""," ""12月16日"""," ""罗曼蒂克消亡史"""," ""中国"""," ""华谊兄弟电影有限公司"""," ""-"""," ""-"""," ""-""]",
"[""26""",," ""长城"""," ""中国"""," ""中国电影股份有限公司"""," ""-"""," ""-"""," ""-""]",
"[""27""",," ""我在故宫修文物"""," ""中国"""," ""杭州潜影文化创意有限公司"""," ""-"""," ""-"""," ""-""]",
"[""28""",," ""少年"""," ""中国"""," ""上海腾讯影业文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""29""",," ""五女闹京城"""," ""中国"""," ""上海电影（集团）有限公司"""," ""-"""," ""-"""," ""-""]",
"[""30""",," ""我的朋友圈"""," ""中国"""," ""河南天音文化艺术有限公司"""," ""-"""," ""-"""," ""-""]",
"[""31""",," ""生门"""," ""中国"""," ""北京中视文公文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""32""",," ""飞天窑女"""," ""中国"""," ""浙江龙泉创美文化影视传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""33"""," ""12月17日"""," ""功夫四侠"""," ""中国"""," ""合肥橡树动画有限公司"""," ""-"""," ""-"""," ""-""]",
"[""34"""," ""12月18日"""," ""大山里的春天"""," ""中国"""," ""北京卯光兄弟影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""35""",," ""求生者"""," ""中国"""," ""中青缘文化产业投资有限公司"""," ""-"""," ""-"""," ""-""]",
"[""36""",," ""甜水谣"""," ""中国"""," ""北京卯光兄弟影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""37"""," ""12月23日"""," ""有迹可循"""," ""中国"""," ""北京星立方文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""38""",," ""摆渡人"""," ""中国"""," ""上海阿里巴巴影业有限公司"""," ""-"""," ""-"""," ""-""]",
"[""39""",," ""失心者"""," ""中国"""," ""浙江南派影业股份有限公司"""," ""-"""," ""-"""," ""-""]",
"[""40""",," ""掠夺者"""," ""加拿大"""," ""加拿大柯克·肖制片公司"""," ""-"""," ""-"""," ""-""]",
"[""41""",," ""铁道飞虎"""," ""中国"""," ""北京耀莱影视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""42"""," ""12月24日"""," ""绝对控制"""," ""爱尔兰"""," ""爱尔兰迅联电影公司"""," ""-"""," ""-"""," ""-""]",
"[""43""",," ""我的女神女汉子"""," ""中国"""," ""上海谐成影视传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""44""",," ""燕振昌"""," ""中国"""," ""求是影视中心"""," ""-"""," ""-"""," ""-""]",
"[""45"""," ""12月29日"""," ""冒牌卧底"""," ""中国"""," ""中广德丰文化传媒（北京）有限公司"""," ""-"""," ""-"""," ""-""]",
"[""46""",," ""恋"""," ""中国"""," ""东莞市喜彩文化传播有限公司"""," ""-"""," ""-"""," ""-""]",
"[""47"""," ""12月30日"""," ""那年夏天你去了哪里"""," ""中国"""," ""银都机构有限公司"""," ""-"""," ""-"""," ""-""]",
"[""48""",," ""爸爸的3次婚礼"""," ""中国"""," ""北京沸点无限娱乐文化发展有限公司"""," ""-"""," ""-"""," ""-""]",
"[""49""",," ""难忘金银滩"""," ""中国"""," ""陕西秦乐传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""50""",," ""情圣"""," ""中国"""," ""新丽传媒股份有限公司"""," ""-"""," ""-"""," ""-""]",
"[""51""",," ""北极大冒险"""," ""加拿大意大利"""," ""意大利美杜莎影业公司       加拿大谜底比影业公司"""," ""-"""," ""-"""," ""-""]",
"[""52""",," ""你好 疯子“"," ""中国"""," ""北京乐观文泰传媒有限公司"""," ""-"""," ""-"""," ""-""]",
"[""53"""," ""12月31日"""," ""超级幼儿园"""," ""中国"""," ""合肥泰尚文化科技有限公司"""," ""-"""," ""-"""," ""-""]",
"[""54""",," ""冰雪女皇之冬日魔咒"""," ""俄罗斯"""," ""俄罗斯威扎特动画公司"""," ""-"""," ""-"""," ""-""]",
"[""55""",," ""人鱼校花"""," ""中国"""," ""北京光影华视文化传媒有限公司"""," ""-"""," ""-"""," ""-""]]",
